
MinTransferTime: 21712
---------------------------------------------------------------
10259,10251,10271,10214,10215,10273,10262,10280,10217,10274,1459,10044,7860,12016,12013,12010,12012,12014,8776,8008
10896,10890,9682,11614,11615,12080,12077,10897,10895,10894,10885,10892,10888,10063,11175,11176,11170,8346,8347,8343
10524,10538,10527,10532,10529,10535,10340,10341,10060,1460,10936,10925,10932,10931,10930,10928,10921,10934,10937,10947
10733,10699,10700,10702,10703,9641,8570,8564,8556,7865,8559,8551,8549,8532,1461,10044,12036,12034,12039,12026
11818,11916,9664,9672,10266,10239,10276,10281,10259,10251,10214,10262,10280,10274,9475,9470,9200,14613,14616,15039
12520,1462,10044,7860,7863,12016,12013,12010,11456,11429,11430,11451,11440,11434,11458,11446,11449,9285,9275,9288
9283,9937,9963,9940,9385,9384,9389,9568,9581,318,1463,8812,11605,7789,7787,7785,7784,7797,10409,10412
10414,10415,10421,11725,11720,8094,8098,8097,8095,8101,11589,11583,11581,11585,11571,11591,9851,1463,8812,11605
7789,7787,7785,7784,7797,10409,10412,10414,10415,10421,11725,11720,8094,8098,8097,8095,8101,11589,11583,11581
11585,11571,11591,9851,9848,9849,9850,9619,11071,11061,8414,8418,8415,1464,8847,8839,8841,8844,8850,8845
11853,11856,11854,8629,1465,10003,7790,11606,8804,8807,7871,10013,10014,8286,8316,8288,11237,11247,11225,11233
11221,11889,1466,2773,1467,7340,7341,7343,7346,7348,7314,7328,7461,7462,7456,7459,7465,7470,7468,7317
7395,7295,514,1467,7340,7341,7343,7346,7348,7314,7328,7461,7462,7456,7459,7465,7470,7468,7317,7395
7295,514,7256,7258,7387,7390,7296,1467,7340,7341,7343,7346,7348,7314,7328,7461,7462,7456,7459,7465
7470,7468,7317,7395,7295,514,7256,7258,7387,7390,7391,7375,7372,7378,7374,933,7281,7283,7279,7473
7241,7363,7365,7234,7237,7238,7398,655,7381,7379,1467,7340,7341,7343,7346,7348,7314,7328,7461,7462
7456,7459,7465,7470,7468,7317,7395,7295,7298,7194,7175,7213,7218,7226,7221,7220,7224,7214,7219,7325
7415,7454,7368,7320,513,7173,7329,7228,7230,7231,7304,7306,7308,7211,7210,1467,7340,7341,7343,7346
7348,7314,7328,7461,7462,7456,7459,7465,7470,7468,7317,7395,7295,7298,7194,7175,7213,7218,7226,7221
7220,7224,7214,7219,7325,7415,7454,7368,7320,515,1467,7340,7341,7343,7346,7348,7314,7328,7461,7462
7456,7459,7465,7470,7468,7317,7395,7295,7446,7325,7419,7322,7415,7454,7368,7320,515,14675,14663,14650
12865,12867,14383,12550,12554,12576,12574,12571,12592,12567,12596,12559,12552,12583,12589,12580,12600,12586,12546,12545
12548,12573,12579,12599,12560,12581,12556,12564,12569,12577,12562,13614,13613,13656,13657,15129,14509,14503,14502,14500
14507,13222,14505,13661,13659,13665,13666,13669,13660,13674,13673,13662,13677,13748,13755,14633,15134,15135,13675,14631
14637,14630,15279,15322,15298,15325,15291,15293,15268,13584,13586,14376,14375,12659,13271,13270,13273,15287,15274,15315
14675,14663,14650,12865,12867,14383,12550,12554,12576,12574,12571,12592,12596,12559,12552,12583,12589,12580,12600,12586
12546,12545,12548,12573,12579,12599,12560,12581,12556,12564,12569,12577,12562,13614,13613,13656,13657,15129,14509,14503
14502,14500,14507,13222,14505,13661,13659,13665,13666,13669,13660,13674,13673,13662,13677,13748,13755,14633,15134,15135
13675,14631,14637,14630,15279,15322,15298,15325,15291,15293,15268,13584,13586,14376,14375,12659,13271,13270,13273,15287
15274,15315,14677,14650,14659,14871,14877,14271,12950,12947,12406,13387,13394,13389,13390,13395,13339,13341,13335,13336
14301,14302,14303,13059,13346,13343,13348,14678,14598,14597,14594,12505,14842,13360,14850,14851,14107,14176,14487,12642
12635,12636,14109,14197,14187,14793,14678,14598,14597,14594,12505,14842,13360,14850,14851,14107,14176,14487,12642,12635
12636,14109,14197,14187,14793,14817,12770,12769,12761,12783,14844,14847,14848,15389,15387,15382,15381,13132,1468,3178
3792,3784,3775,3788,3783,3847,3845,3850,3854,3844,3849,3841,3852,3840,3837,3216,3212,3218,3223,3211
3205,2268,1468,3178,3792,3784,3775,3788,3783,3847,3845,3850,3854,3844,3849,3841,3852,3840,3837,3216
3212,3218,3223,3211,3205,3207,3208,3182,3219,3185,3187,3189,3191,3193,3194,3196,3199,3200,3203,3623
3622,2550,1468,3178,3792,3784,3775,3788,3783,3847,3854,3849,3841,3840,3216,3218,3211,3207,1468,3178
3792,3784,3775,3788,3783,3847,3854,3849,3841,3840,3216,3218,3211,3207,3208,3182,3219,3185,3187,3189
3191,3193,3194,3196,3199,3200,3203,3623,3622,2550,14680,12868,14874,12593,14270,12644,12773,12918,15004,15152
12817,12858,14540,14628,14498,13477,12831,14680,12868,14874,12593,14270,12644,12773,12918,15004,15152,12817,12858,14540
14628,14498,13477,12831,13216,13952,13502,12856,12615,14298,14483,15032,12485,14681,14663,14650,14649,14653,14659,14651
14871,14867,14876,14863,14869,14864,14859,14861,14187,14186,14174,14144,14190,14160,14164,14196,14165,14195,14172,14193
14168,14125,12208,12220,12224,12252,12236,12243,12233,12244,14616,14617,12205,12201,12200,12206,13353,14246,14253,14255
14245,14261,14247,14258,14265,14263,14250,14244,13744,13724,13715,13258,1232,1233,13259,13262,13736,13729,13754,13725
13751,13743,12284,12285,13455,13118,13119,15167,12409,12408,12957,1469,3178,3792,3784,3291,3295,3294,3293,3288
3277,3274,3272,3281,3266,3262,3280,3239,3244,3251,3254,3256,4270,4271,4272,2236,1469,3911,3917,3889
3899,2923,4554,1352,14694,14700,14709,14717,14714,14746,14712,14692,13528,13530,13524,13526,13518,13531,13520,13521
13512,13516,12625,12633,12619,12628,12623,12631,12622,12630,14023,13246,13251,13248,14280,14339,14284,1470,3178,3792
3784,3291,3295,3294,3296,3290,3293,3292,3288,3275,3277,3289,3274,3282,3272,3267,3281,3269,3285,3270
3266,3257,3262,3263,3280,3237,3239,3241,3244,3246,3248,2146,2138,2141,3249,1470,3178,3792,3784,3291
3295,3294,3296,3290,3293,3292,3288,3275,3277,3289,3274,3282,3272,3267,3281,3269,3285,3270,3266,3257
3262,3263,3280,3237,3239,3241,3244,3246,3248,3251,3254,3256,4270,2193,4970,1470,3178,3792,3784,3291
3295,3294,3296,3290,3293,3292,3288,3275,3277,3289,3274,3282,3272,3267,3281,3269,3285,3270,3266,3257
3262,3263,3280,3237,3239,3241,3244,3246,3248,3251,3254,3256,4270,2193,4970,2194,2195,4271,4272,2236
1470,3178,3792,3784,3291,3295,3294,3296,3290,3293,3292,3288,3275,3277,3289,3274,3282,3272,3267,3281
3269,3285,3270,3266,3257,3262,3263,3280,3237,3239,3241,3244,3246,3248,3251,3254,3256,4270,4271,4272
2236,1471,2773,1471,3178,3759,3745,3779,3796,3751,3797,3754,3777,3781,3798,3363,3365,3354,3362,3369
3358,3352,3366,3356,3370,4676,3175,3176,3170,3686,3689,3692,3666,3669,3670,3673,2042,2038,2039,2040
2041,2043,2044,4044,4047,4049,4051,4064,4053,4055,4057,4059,4061,4062,4132,14724,14741,14729,14731,14739
14735,14727,14728,14738,12941,12929,12926,12930,12928,12940,12943,14901,14925,14931,14914,14919,14913,14920,13173,13176
13175,13174,13228,13240,13233,13236,13186,15097,13237,13231,13232,12882,12884,14018,14016,12795,12789,12796,12793,12675
13438,1387,14036,14038,14043,14040,14880,14766,14759,14769,14752,15160,15157,15159,15158,15156,12622,14750,14754,14765
14032,14026,14024,14027,13246,13251,937,14792,14801,14785,14787,14805,14802,14783,14789,14797,14808,14778,14806,14780
14795,14799,14775,14788,13505,12203,12202,12207,12204,14589,14615,12245,12242,12210,14793,14801,14785,14787,14805,14802
12768,12761,14843,13578,13544,13555,14476,14479,14403,12981,14268,14267,12306,12308,12304,12302,13475,13461,13464,13473
13458,13468,13469,13471,13463,13460,13711,13710,13713,12525,14793,14801,14785,14787,14805,14802,12768,12761,14843,13578
13544,13555,14476,14479,14403,12981,14268,14267,12306,12308,12304,12302,13475,13461,13464,13473,13458,13468,13469,13471
13463,13460,13711,13710,13713,12525,12531,13160,13161,13167,13166,13444,13442,13440,14215,14219,14214,14217,13605,14881
1232,1392,14794,14801,14785,14787,15001,14999,15384,15379,13877,13855,13841,13854,13846,13866,13873,13860,13844,13870
13843,13871,13850,13849,13858,13862,13852,13865,14515,14514,14512,14546,14545,12204,14589,14615,12245,12242,12210,14822
14824,12803,12807,14467,14470,14468,14464,14465,14462,14475,12685,12679,14832,14833,14527,14536,14535,14542,14517,14525
14528,14531,13114,13098,13116,13169,14834,14835,12688,12680,14461,14474,14463,14469,14472,14473,14471,14466,12800,12806
12805,14819,14825,14823,14828,14820,14827,14831,15149,15147,1027,14836,14526,14533,12681,12688,12680,12684,12673,12678
12682,12686,12671,12675,13438,1388,14036,14038,13979,13966,13991,13987,13652,13785,13789,13792,13796,13779,13775,13773
13126,13121,13124,13127,13131,14455,14452,14449,14450,14067,14065,14064,14049,14048,14069,14053,14071,14072,14055,14074
14052,14061,14058,13420,13588,12504,1409,14839,12535,12536,12533,12534,12528,12529,12532,12523,15045,15043,15041,15038
15050,15047,12249,12829,13357,13356,12852,12851,12855,15053,15052,14237,14235,14232,12456,12458,12466,12468,12463,12449
12455,12445,12476,12461,12472,12438,12447,12436,12433,12443,12478,12479,12441,12469,12435,12471,12483,12480,14506,13223
14839,12535,12536,12533,12534,12528,12529,12532,12523,15045,15043,15041,15038,15050,15047,12249,12829,13357,13356,12852
12851,12855,15053,15052,14237,14235,14232,12456,12458,12466,12468,12463,12449,12455,12445,12476,12461,12472,12438,12447
12436,12433,12443,12478,15120,15126,15127,15121,15133,15119,14509,14503,14502,14500,14507,13222,1484,6898,6896,6897
6899,6901,14845,12760,12767,14816,14818,14791,14185,14188,12639,12637,12634,12638,12641,14486,14488,14118,14106,14852
14849,13361,13359,14841,14593,14595,14596,15141,14678,1485,21013,1485,1485,21016,1485,1485,21016,20979,20982,21121
20981,20980,21071,1485,1485,21071,20979,20982,21121,20981,20980,21013,1485,1486,20908,20917,20925,20919,21030,20918
21102,1486,1486,20919,21030,20918,21102,20923,21002,20907,1486,20919,21030,20918,21102,20923,21002,20907,1486,1486
20941,20983,20969,20970,20974,1486,20941,20983,20969,20970,20974,1486,1486,21012,20903,20927,21031,21029,20939,21032
1486,1486,5823,20939,20903,20927,21031,21029,21011,1486,5823,20939,20903,20927,21031,21029,21011,1486,14879,14035
12834,12833,12838,12840,12836,14033,13295,13731,13644,13740,13722,13732,13720,13717,13745,13738,12325,13730,14887,14885
13820,13819,12606,12604,12603,12609,12612,12608,12614,14206,15239,15235,15238,15246,15244,15240,15231,15243,15233,15326
15297,14210,14207,14204,15139,12463,13190,13195,13193,13191,13197,13912,13901,15262,15253,15256,15261,15259,15251,15258
15263,15002,15266,15249,13226,13507,13509,13511,13503,13506,14967,14958,14964,14954,14950,14953,14952,14956,14947,14962
14961,15225,15193,15198,15201,12394,12372,12755,12389,14888,14885,13820,13819,12940,12946,12945,12935,12937,14988,14990
14987,14981,13188,13185,13400,13401,14991,14983,14977,14975,14994,14971,14969,14972,13799,13795,13788,12960,12962,12965
12969,12966,12967,13608,13594,13593,13880,13596,13597,13595,13609,15020,15011,15026,15025,14278,14888,14885,13820,13819
12940,12946,12945,12935,12937,14988,14990,14987,14981,14986,14982,14991,14983,14977,14975,14994,14971,14969,14972,13799
13795,13788,12960,12962,12965,12969,12966,12967,13608,13594,13593,13880,13596,13597,13595,13609,15020,15011,15026,15025
14278,14903,14933,14932,14909,14912,14889,14924,14917,14911,14911,14928,14905,14899,14907,14938,14926,14894,14551,14563
14562,14554,14558,14565,14570,14549,14560,14556,14559,14555,12232,14605,14616,14617,14599,14601,14604,14608,14609,14612
12367,12383,12384,12373,12378,12374,12386,12755,12390,14931,14914,14919,14913,14920,13173,13176,13175,13174,13228,13240
13233,13236,13186,15097,13237,13231,13232,12882,12884,14018,14016,12795,12789,12796,12793,12675,13438,1387,14036,14038
14043,14040,14880,14983,14977,14975,14994,14971,14969,14972,13799,13795,13788,12960,12962,12965,12969,12966,12967,13608
13594,13593,13880,13596,13597,13595,13609,15020,15011,15026,15025,14278,14993,14984,14985,13432,14884,14883,14930,14900
14916,14932,14912,14911,14899,14938,14926,14551,14558,14549,14555,12234,14613,14616,12281,14995,13121,13141,12412,12422
12410,12420,12416,12414,12418,14756,14763,14760,12630,14023,14030,14028,12317,12315,12312,12309,12313,12320,14077,14076
14297,14369,14372,14085,14088,14084,14079,14087,1688,14995,15165,15176,15163,15171,15169,12518,12513,12510,12508,12512
12515,14456,14459,13767,13770,13763,13761,13769,13765,13422,14995,15165,15176,15163,15171,15169,12518,12513,12510,12508
12512,12515,14456,14459,13767,13770,13763,13761,13769,13765,13422,13411,13431,13406,14995,15165,15176,15163,15171,15169
12518,12513,12510,12508,12512,12515,14456,14459,13767,13770,13763,13761,13769,13765,13422,13411,13431,13406,13404,13436
13434,13409,13429,13428,13425,13413,13416,13417,13418,14757,12503,12495,12497,12500,12494,12504,1193,15085,15086,14583
14585,14579,14587,14576,12954,12953,14490,14491,14493,12298,12287,12295,13263,13267,13264,14408,14406,14405,14400,14414
14412,14401,14410,14420,14418,14415,12974,15139,12463,13190,13195,13193,13191,13197,13912,13901,15262,15253,15256,15261
15259,15251,15258,15263,15002,15266,15249,13226,13507,13509,13511,13503,13506,14967,14958,14964,14954,14950,14953,14952
14956,14947,14962,14961,15225,15193,15198,15201,12394,12372,12755,12389,15142,15143,15144,12709,12708,12693,12696,13349
13822,13821,12349,12358,12357,15168,13120,13449,13450,13453,14312,14315,14319,14309,12660,12662,15059,15061,15062,15065
14810,14812,15376,15377,15375,15184,13202,14706,14697,14704,14695,14693,14708,14719,12746,12743,12753,12734,12739,12738
12730,12728,12731,12741,12752,14294,12736,12750,12436,12433,12443,12478,15120,12925,12910,12902,12912,12901,12908,12890
12889,12913,12916,12899,12914,12904,12894,12886,12892,12921,12906,12924,15112,15101,15099,15117,15105,15118,15110,15102
15108,15103,15115,15104,12782,12977,15185,13202,14722,14721,14701,14725,14724,14741,14729,14731,14739,14735,14727,14728
14738,12941,12929,12926,12930,12928,12940,12943,14901,14925,14931,14914,14919,14913,14920,13173,13176,13175,13174,13228
13240,13233,13236,13186,15097,13237,13231,13232,12882,12884,14018,14016,12795,12789,12796,12793,12675,13438,1387,14036
14038,14043,14040,14880,15186,12329,12327,14430,14377,14379,14380,12659,13271,13270,13273,15287,15274,15315,15273,15285
12692,12695,12713,12705,13362,13378,13371,13373,13376,13381,13369,13365,13385,13366,12348,13181,13377,13382,14238,12776
15187,12329,12327,14425,14433,14424,14422,14427,14719,14694,14700,14709,14717,14714,14746,14712,14692,13528,13530,13524
13526,13518,13531,13520,13521,13512,13516,12625,12633,12619,12628,12623,12631,12622,12630,14023,13246,13251,13248,14280
14339,14284,15246,15244,15240,15231,15243,15233,15326,15297,14210,14207,14204,15139,12463,13190,13195,13193,13191,13197
13912,13901,15262,15253,15256,15261,15259,15251,15258,15263,15002,15266,15249,13226,13507,13509,13511,13503,13506,14967
14958,14964,14954,14950,14953,14952,14956,14947,14962,14961,15225,15193,15198,15201,12394,12372,12755,12389,15313,12747
13330,12474,13199,14439,1096,14592,12858,14540,14628,14498,13477,12831,15313,12747,13330,12474,13199,14439,1096,14592
12858,14540,14628,14498,13477,12831,13216,13952,13502,12856,12615,14298,14483,15032,12797,13620,13254,14281,14338,15314
15271,15311,15275,15294,15289,15278,15282,15308,15324,15326,15297,15300,15306,15305,15317,15284,15328,15290,15320,15303
12493,14046,14059,12500,12494,12504,1192,12846,12848,14854,14855,14858,13953,15314,15271,15311,15275,15294,15289,15278
15282,15308,15324,15326,15297,15300,15306,15305,15317,15284,15328,15290,15320,15303,12493,14046,14059,12500,12494,12504
1192,12846,12848,14854,14855,14858,13953,12646,12647,12654,12649,12653,12650,14229,13702,13704,13695,13697,13698,15093
15095,14087,1238,15315,15273,15285,12692,12695,12713,12705,13362,13378,13371,13373,13376,13381,13369,13365,13385,13366
12348,13181,13377,13382,14238,12776,15315,15273,15285,15318,13275,13274,13269,13272,12658,14374,14381,13587,13585,15269
15302,15292,15283,15321,15323,15280,14634,14636,14632,14635,13749,13741,13739,13678,13664,13672,13671,13668,13670,13679
13667,13663,14506,13224,14508,14510,14501,14504,15131,15124,13658,13655,13617,13615,13616,12561,12549,12568,12563,12557
12582,12558,12598,12578,12590,12547,12585,12544,12587,12601,12570,12588,12584,12553,12595,12566,12591,12572,12565,12575
12555,12551,12866,12861,12860,12864,14648,14654,14675,15315,15273,15285,15318,13275,13274,13269,13272,12658,14374,14381
13587,13585,15269,15302,15292,15283,15321,15323,15280,14634,14636,14632,14635,13749,13741,13739,13678,13664,13672,13671
13668,13670,13679,13667,13663,14506,13224,14508,14510,14501,14504,15131,15124,13658,13655,13617,13615,13616,12561,12549
12568,12563,12557,12582,12558,12598,12578,12590,12547,12585,12544,12587,12601,12570,12588,12584,12553,12595,12566,12591
12572,12565,12575,12555,12551,12866,12861,12860,14648,14654,14675,15374,15378,14813,14811,15064,15063,15060,15058,12669
12663,12661,14310,14318,14316,14320,13452,13451,13118,13119,15419,15440,15429,15399,15407,15450,1098,15450,1098,1187
15425,15448,1030,15433,15405,470,15427,15431,15437,15397,15423,15421,15442,15403,1673,15435,15444,15395,15393,327
15450,1098,15409,1187,15425,15448,1030,15433,15405,470,15427,15431,15437,15397,15423,15421,15442,15403,1673,15435
15444,15395,15393,327,15455,1612,15457,15462,15460,15463,15466,15468,15454,15469,15472,15474,15478,15476,15475,15477
15473,15471,15470,15453,15467,15465,15464,15459,15461,15458,1611,15456,15480,15504,15479,15540,15591,15529,669,15480
15519,15562,669,15508,15529,15519,15516,15572,15561,15533,15525,15557,15516,15575,15495,15576,669,15519,15530,15508
15557,15573,15572,15516,15557,15573,15572,15516,15575,669,15519,15726,15725,15813,15825,15820,15816,15811,15818,16305
16292,16340,15999,15960,16007,16012,15973,15986,15991,16009,15996,15958,15966,15988,15837,15976,15987,16004,16614,16354
16214,16097,16100,15926,15925,15893,15896,15898,15889,15890,15886,16491,15899,15982,15962,16008,15852,16180,16177,16183
16178,15753,15848,15704,15739,15750,15677,15676,16616,15745,16545,15755,15741,16241,16091,16092,15827,15742,15748,15734
16078,16079,16685,16677,15744,15743,15737,15738,15847,15849,16659,15752,15753,15753,15848,15704,15739,15750,15677,15676
16616,15745,16545,15755,16091,16092,15827,15741,15748,15734,16078,16079,16685,16677,15744,15743,15737,15738,15847,15849
